api_version: go1
# timestamp: 1491864432.744340
da74035a_ff8d4708_cbf1b99e_ec281d87_489f82d1 golang.org/x/tools/go/ast/astutil/enclosing.go
356c2f30_29f9baef_4b16b50f_137ba29d_3eb5128d golang.org/x/tools/go/ast/astutil/imports.go
5a792575_e195ccb1_468cea2d_11adf918_bd32acc2 golang.org/x/tools/go/ast/astutil/util.go
f75988b0_7f70ebee_47189ff0_6c9a438d_20b4922e golang.org/x/tools/godoc/static/doc.go
8898d56e_7bc5444d_aaf6fda1_30a24ce5_bc40dd3d golang.org/x/tools/godoc/static/gen.go
78023421_2dd3b612_cb2221ea_e9b68ed8_e5b7ad08 golang.org/x/tools/godoc/static/static.go
9b50e299_97f3b376_f9993c8f_f65731d4_0892107e golang.org/x/tools/imports/fastwalk.go
bd7c59af_3d231af8_d17b6b0c_13fb32f0_98ece39e golang.org/x/tools/imports/fastwalk_portable.go
9291636c_c2b5eeda_e57945a5_401341aa_8a9d43b5 golang.org/x/tools/imports/fix.go
9b3bcd70_3af2d5f4_b1a285bf_42d95ca4_f28ad12f golang.org/x/tools/imports/imports.go
aa68da85_b0892dab_74816aa7_1588e1fb_f3e26587 golang.org/x/tools/imports/sortimports.go
3be910aa_6d2d366e_8b580b3e_d5e42d32_82e5cbb6 golang.org/x/tools/imports/zstdlib.go
383e21bd_6abe51c9_11836442_d5c0bd47_3b8c2133 golang.org/x/tools/playground/appengine.go
d2ff30dc_6f9a9bb6_61f97dee_3e24d18d_75623592 golang.org/x/tools/playground/common.go
ffcb4b7a_c5dfa7db_75f280f0_27414cd4_41ef0d07 golang.org/x/tools/present/args.go
1e6d1366_e30c5515_9f299014_31c15441_307f5a09 golang.org/x/tools/present/background.go
35e84138_60532426_7436c9ad_77fa4418_7e2feb25 golang.org/x/tools/present/caption.go
664a000b_1ee43231_a70f265e_242b47b1_dc342853 golang.org/x/tools/present/code.go
c1e52154_28b03e5b_90c863d8_66fab4fc_de8af1f9 golang.org/x/tools/present/doc.go
3d274d3f_11b26fdd_a12b35fe_07335595_18e557b9 golang.org/x/tools/present/html.go
9172d875_c33266b4_efe165ba_7dc7681c_2e57989f golang.org/x/tools/present/iframe.go
4218959e_af179561_1ae5cba1_f710dc45_619555fc golang.org/x/tools/present/image.go
b5e9eb9c_dc3366bd_2fffb1f4_3f625c42_2cd5ddaa golang.org/x/tools/present/link.go
177b76be_694e390e_fe08b3f7_9f2d2c8b_c5b069e1 golang.org/x/tools/present/parse.go
7a746530_a217da2e_2aab07cf_5eab7744_b855b262 golang.org/x/tools/present/style.go
363cbb85_d1cbcafb_40dc2003_de083167_67371f29 golang.org/x/tools/present/video.go
0fdc2534_121965d2_86c5a3da_a21b9258_3c5ee2a5 gotour/appengine.go
5c1dcfc6_ea125f1e_6c54d5be_bfed100a_adc49995 gotour/fmt.go
0649732f_c4c585c0_46892d04_696e66b4_69d6405d gotour/local.go
85a8c44a_b085d849_631d7ff6_7fc81384_328a9d1d gotour/tour.go
4c365fe1_49b8bb52_71fa212b_3e1f8b99_975faef9 pic/pic.go
23423f3e_7b1d4b47_bdb9b05c_5454a7f0_21ef9a19 reader/validate.go
78b1758f_797d1b4f_4242ac13_a2e0b416_101c90ac tree/tree.go
15a62b58_36c1bff9_6662b309_c0cf491f_9da22799 wc/wc.go
